PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=268 nu=251 | maxmaxl=30
mu=253 nu=266 | maxmaxl=30
mu=13 nu=282 | maxmaxl=30
mu=77 nu=222 | maxmaxl=30
mu=283 nu=296 | maxmaxl=30
mu=298 nu=281 | maxmaxl=30
mu=48 nu=297 | maxmaxl=30
mu=7 nu=192 | maxmaxl=30
mu=283 nu=266 | maxmaxl=30
mu=268 nu=281 | maxmaxl=30
mu=226 nu=281 | maxmaxl=29
mu=286 nu=221 | maxmaxl=28
mu=256 nu=191 | maxmaxl=28
mu=196 nu=251 | maxmaxl=29
mu=207 nu=36 | maxmaxl=30
mu=42 nu=207 | maxmaxl=29
mu=238 nu=177 | maxmaxl=30
mu=178 nu=237 | maxmaxl=30
mu=153 nu=267 | maxmaxl=30
mu=313 nu=296 | maxmaxl=30
mu=298 nu=311 | maxmaxl=30
mu=237 nu=106 | maxmaxl=30
mu=112 nu=237 | maxmaxl=30
mu=253 nu=311 | maxmaxl=30
mu=313 nu=251 | maxmaxl=30
mu=271 nu=206 | maxmaxl=28
mu=211 nu=266 | maxmaxl=29
mu=83 nu=312 | maxmaxl=30
mu=112 nu=280 | maxmaxl=30
mu=241 nu=296 | maxmaxl=29
mu=301 nu=236 | maxmaxl=29
mu=147 nu=295 | maxmaxl=30
mu=77 nu=265 | maxmaxl=30
mu=42 nu=250 | maxmaxl=30
mu=89 nu=252 | maxmaxl=26
mu=267 nu=251 | maxmaxl=19
mu=266 nu=252 | maxmaxl=19
mu=296 nu=282 | maxmaxl=19
mu=297 nu=281 | maxmaxl=19
mu=281 nu=267 | maxmaxl=19
mu=282 nu=266 | maxmaxl=19
mu=19 nu=297 | maxmaxl=26
mu=124 nu=267 | maxmaxl=26
mu=118 nu=283 | maxmaxl=30
mu=153 nu=298 | maxmaxl=30
mu=83 nu=268 | maxmaxl=30
mu=311 nu=297 | maxmaxl=19
mu=312 nu=296 | maxmaxl=19
mu=159 nu=282 | maxmaxl=26
mu=312 nu=251 | maxmaxl=19
mu=311 nu=252 | maxmaxl=20
mu=48 nu=253 | maxmaxl=30
mu=313 nu=181 | maxmaxl=30
mu=316 nu=178 | maxmaxl=30
mu=147 nu=177 | maxmaxl=30
mu=193 nu=282 | maxmaxl=30
mu=283 nu=192 | maxmaxl=30
mu=177 nu=141 | maxmaxl=30
mu=7 nu=310 | maxmaxl=30
mu=282 nu=221 | maxmaxl=26
mu=281 nu=222 | maxmaxl=22
mu=251 nu=192 | maxmaxl=22
mu=252 nu=191 | maxmaxl=26
mu=54 nu=312 | maxmaxl=26
mu=229 nu=80 | maxmaxl=30
mu=208 nu=297 | maxmaxl=30
mu=298 nu=207 | maxmaxl=30
mu=199 nu=10 | maxmaxl=30
mu=266 nu=207 | maxmaxl=22
mu=267 nu=206 | maxmaxl=26
mu=223 nu=281 | maxmaxl=30
mu=283 nu=221 | maxmaxl=30
mu=297 nu=236 | maxmaxl=27
mu=296 nu=237 | maxmaxl=22
mu=223 nu=312 | maxmaxl=30
mu=313 nu=222 | maxmaxl=30
mu=193 nu=251 | maxmaxl=30
mu=253 nu=191 | maxmaxl=30
mu=252 nu=70 | maxmaxl=30
mu=268 nu=177 | maxmaxl=30
mu=178 nu=267 | maxmaxl=30
mu=297 nu=0 | maxmaxl=30
mu=267 nu=105 | maxmaxl=30
mu=316 nu=176 | maxmaxl=28
mu=181 nu=311 | maxmaxl=29
mu=282 nu=140 | maxmaxl=30
mu=13 nu=313 | maxmaxl=30
mu=214 nu=45 | maxmaxl=30
mu=311 nu=177 | maxmaxl=22
mu=312 nu=176 | maxmaxl=27
mu=268 nu=206 | maxmaxl=30
mu=208 nu=266 | maxmaxl=30
mu=80 nu=192 | maxmaxl=21
mu=150 nu=222 | maxmaxl=21
mu=244 nu=115 | maxmaxl=30
mu=45 nu=177 | maxmaxl=22
mu=298 nu=236 | maxmaxl=30
mu=238 nu=296 | maxmaxl=30
mu=115 nu=207 | maxmaxl=21
mu=312 nu=35 | maxmaxl=30
mu=80 nu=38 | maxmaxl=22
mu=45 nu=73 | maxmaxl=22
mu=150 nu=108 | maxmaxl=22
mu=115 nu=143 | maxmaxl=22
mu=115 nu=73 | maxmaxl=22
mu=80 nu=108 | maxmaxl=22
mu=274 nu=259 | maxmaxl=30
mu=45 nu=3 | maxmaxl=22
mu=10 nu=38 | maxmaxl=22
mu=304 nu=289 | maxmaxl=30
mu=10 nu=143 | maxmaxl=22
mu=150 nu=3 | maxmaxl=22
mu=178 nu=192 | maxmaxl=30
mu=193 nu=177 | maxmaxl=30
mu=10 nu=237 | maxmaxl=21
mu=289 nu=274 | maxmaxl=30
mu=267 nu=252 | maxmaxl=15
mu=238 nu=252 | maxmaxl=30
mu=253 nu=237 | maxmaxl=30
mu=297 nu=282 | maxmaxl=15
mu=282 nu=267 | maxmaxl=15
mu=312 nu=297 | maxmaxl=15
mu=312 nu=252 | maxmaxl=15
mu=45 nu=282 | maxmaxl=18
mu=80 nu=297 | maxmaxl=18
mu=10 nu=267 | maxmaxl=18
mu=150 nu=252 | maxmaxl=18
mu=282 nu=222 | maxmaxl=18
mu=252 nu=192 | maxmaxl=18
mu=223 nu=237 | maxmaxl=30
mu=238 nu=222 | maxmaxl=30
mu=208 nu=222 | maxmaxl=30
mu=223 nu=207 | maxmaxl=30
mu=115 nu=312 | maxmaxl=18
mu=267 nu=207 | maxmaxl=18
mu=283 nu=252 | maxmaxl=29
mu=253 nu=282 | maxmaxl=29
mu=298 nu=252 | maxmaxl=29
mu=253 nu=297 | maxmaxl=29
mu=297 nu=237 | maxmaxl=19
mu=196 nu=80 | maxmaxl=28
mu=226 nu=150 | maxmaxl=29
mu=193 nu=207 | maxmaxl=30
mu=208 nu=192 | maxmaxl=30
mu=45 nu=71 | maxmaxl=30
mu=80 nu=36 | maxmaxl=30
mu=150 nu=106 | maxmaxl=30
mu=115 nu=141 | maxmaxl=30
mu=319 nu=304 | maxmaxl=30
mu=115 nu=71 | maxmaxl=30
mu=80 nu=106 | maxmaxl=30
mu=181 nu=45 | maxmaxl=29
mu=45 nu=1 | maxmaxl=30
mu=10 nu=36 | maxmaxl=30
mu=268 nu=297 | maxmaxl=30
mu=298 nu=267 | maxmaxl=29
mu=211 nu=115 | maxmaxl=28
mu=184 nu=150 | maxmaxl=30
mu=312 nu=177 | maxmaxl=18
mu=319 nu=259 | maxmaxl=30
mu=89 nu=54 | maxmaxl=30
mu=159 nu=124 | maxmaxl=30
mu=124 nu=89 | maxmaxl=30
mu=109 nu=252 | maxmaxl=30
mu=54 nu=19 | maxmaxl=30
mu=289 nu=107 | maxmaxl=30
mu=283 nu=312 | maxmaxl=29
mu=313 nu=282 | maxmaxl=30
mu=304 nu=142 | maxmaxl=30
mu=274 nu=72 | maxmaxl=30
mu=150 nu=1 | maxmaxl=30
mu=10 nu=141 | maxmaxl=30
mu=259 nu=37 | maxmaxl=30
mu=4 nu=282 | maxmaxl=30
mu=80 nu=222 | maxmaxl=20
mu=193 nu=80 | maxmaxl=30
mu=10 nu=192 | maxmaxl=20
mu=223 nu=150 | maxmaxl=30
mu=268 nu=312 | maxmaxl=29
mu=313 nu=267 | maxmaxl=29
mu=39 nu=297 | maxmaxl=30
mu=241 nu=10 | maxmaxl=29
mu=178 nu=311 | maxmaxl=30
mu=313 nu=176 | maxmaxl=30
mu=45 nu=207 | maxmaxl=20
mu=159 nu=19 | maxmaxl=30
mu=178 nu=45 | maxmaxl=30
mu=115 nu=237 | maxmaxl=21
mu=208 nu=115 | maxmaxl=30
mu=144 nu=267 | maxmaxl=30
mu=74 nu=312 | maxmaxl=30
mu=77 nu=38 | maxmaxl=28
mu=42 nu=73 | maxmaxl=28
mu=147 nu=108 | maxmaxl=28
mu=112 nu=143 | maxmaxl=28
mu=112 nu=73 | maxmaxl=28
mu=77 nu=108 | maxmaxl=28
mu=286 nu=45 | maxmaxl=20
mu=42 nu=3 | maxmaxl=28
mu=7 nu=38 | maxmaxl=28
mu=319 nu=2 | maxmaxl=30
mu=301 nu=80 | maxmaxl=20
mu=295 nu=220 | maxmaxl=30
mu=265 nu=190 | maxmaxl=30
mu=271 nu=10 | maxmaxl=20
mu=250 nu=175 | maxmaxl=30
mu=280 nu=205 | maxmaxl=30
mu=150 nu=177 | maxmaxl=21
mu=192 nu=72 | maxmaxl=30
mu=222 nu=142 | maxmaxl=30
mu=256 nu=150 | maxmaxl=20
mu=310 nu=235 | maxmaxl=30
mu=147 nu=3 | maxmaxl=28
mu=7 nu=143 | maxmaxl=28
mu=177 nu=37 | maxmaxl=30
mu=207 nu=107 | maxmaxl=30
mu=316 nu=115 | maxmaxl=20
mu=238 nu=10 | maxmaxl=30
mu=237 nu=2 | maxmaxl=30
mu=70 nu=38 | maxmaxl=30
mu=73 nu=35 | maxmaxl=30
mu=143 nu=105 | maxmaxl=30
mu=140 nu=108 | maxmaxl=30
mu=108 nu=70 | maxmaxl=30
mu=105 nu=73 | maxmaxl=30
mu=38 nu=0 | maxmaxl=30
mu=35 nu=3 | maxmaxl=30
mu=241 nu=177 | maxmaxl=28
mu=181 nu=237 | maxmaxl=29
mu=289 nu=229 | maxmaxl=30
mu=266 nu=251 | maxmaxl=20
mu=282 nu=37 | maxmaxl=30
mu=296 nu=281 | maxmaxl=20
mu=281 nu=266 | maxmaxl=20
mu=297 nu=72 | maxmaxl=30
mu=283 nu=45 | maxmaxl=30
mu=259 nu=199 | maxmaxl=30
mu=267 nu=2 | maxmaxl=30
mu=298 nu=80 | maxmaxl=30
mu=268 nu=10 | maxmaxl=30
mu=199 nu=73 | maxmaxl=30
mu=252 nu=142 | maxmaxl=30
mu=229 nu=143 | maxmaxl=30
mu=143 nu=0 | maxmaxl=30
mu=140 nu=3 | maxmaxl=30
mu=311 nu=296 | maxmaxl=20
mu=312 nu=107 | maxmaxl=30
mu=311 nu=251 | maxmaxl=20
mu=253 nu=150 | maxmaxl=30
mu=184 nu=38 | maxmaxl=30
mu=77 nu=252 | maxmaxl=25
mu=196 nu=282 | maxmaxl=26
mu=286 nu=192 | maxmaxl=20
mu=214 nu=108 | maxmaxl=30
mu=313 nu=115 | maxmaxl=30
mu=7 nu=297 | maxmaxl=25
mu=112 nu=267 | maxmaxl=25
mu=147 nu=282 | maxmaxl=26
mu=256 nu=265 | maxmaxl=30
mu=271 nu=250 | maxmaxl=30
mu=211 nu=297 | maxmaxl=25
mu=301 nu=207 | maxmaxl=19
mu=80 nu=37 | maxmaxl=30
mu=45 nu=72 | maxmaxl=30
mu=226 nu=80 | maxmaxl=27
mu=150 nu=107 | maxmaxl=30
mu=115 nu=142 | maxmaxl=30
mu=115 nu=72 | maxmaxl=30
mu=80 nu=107 | maxmaxl=30
mu=301 nu=280 | maxmaxl=30
mu=286 nu=295 | maxmaxl=30
mu=196 nu=10 | maxmaxl=27
mu=10 nu=37 | maxmaxl=30
mu=45 nu=2 | maxmaxl=30
mu=271 nu=280 | maxmaxl=30
mu=286 nu=265 | maxmaxl=30
mu=118 nu=280 | maxmaxl=30
mu=153 nu=295 | maxmaxl=30
mu=83 nu=265 | maxmaxl=30
mu=316 nu=222 | maxmaxl=19
mu=226 nu=312 | maxmaxl=25
mu=281 nu=221 | maxmaxl=26
mu=48 nu=250 | maxmaxl=30
mu=251 nu=191 | maxmaxl=26
mu=274 nu=214 | maxmaxl=30
mu=271 nu=177 | maxmaxl=19
mu=181 nu=267 | maxmaxl=26
mu=42 nu=312 | maxmaxl=25
mu=150 nu=2 | maxmaxl=30
mu=10 nu=142 | maxmaxl=30
mu=274 nu=222 | maxmaxl=26
mu=229 nu=267 | maxmaxl=30
mu=316 nu=295 | maxmaxl=30
mu=301 nu=310 | maxmaxl=30
mu=266 nu=206 | maxmaxl=26
mu=211 nu=45 | maxmaxl=27
mu=316 nu=250 | maxmaxl=30
mu=256 nu=310 | maxmaxl=30
mu=222 nu=72 | maxmaxl=30
mu=192 nu=2 | maxmaxl=30
mu=296 nu=236 | maxmaxl=26
mu=244 nu=3 | maxmaxl=30
mu=252 nu=71 | maxmaxl=30
mu=241 nu=115 | maxmaxl=28
mu=304 nu=244 | maxmaxl=30
mu=214 nu=252 | maxmaxl=30
mu=259 nu=207 | maxmaxl=25
mu=297 nu=1 | maxmaxl=30
mu=267 nu=106 | maxmaxl=30
mu=207 nu=37 | maxmaxl=30
mu=282 nu=141 | maxmaxl=30
mu=199 nu=312 | maxmaxl=30
mu=319 nu=192 | maxmaxl=25
mu=237 nu=107 | maxmaxl=30
mu=196 nu=177 | maxmaxl=27
mu=181 nu=192 | maxmaxl=27
mu=13 nu=310 | maxmaxl=30
mu=241 nu=252 | maxmaxl=26
mu=256 nu=237 | maxmaxl=19
mu=289 nu=38 | maxmaxl=25
mu=304 nu=73 | maxmaxl=25
mu=226 nu=237 | maxmaxl=27
mu=241 nu=222 | maxmaxl=27
mu=211 nu=222 | maxmaxl=27
mu=226 nu=207 | maxmaxl=27
mu=274 nu=3 | maxmaxl=25
mu=312 nu=36 | maxmaxl=30
mu=256 nu=282 | maxmaxl=16
mu=286 nu=252 | maxmaxl=16
mu=256 nu=297 | maxmaxl=16
mu=301 nu=252 | maxmaxl=16
mu=192 nu=73 | maxmaxl=20
mu=222 nu=143 | maxmaxl=20
mu=196 nu=207 | maxmaxl=26
mu=211 nu=192 | maxmaxl=27
mu=259 nu=143 | maxmaxl=25
mu=181 nu=150 | maxmaxl=27
mu=177 nu=38 | maxmaxl=20
mu=207 nu=108 | maxmaxl=20
mu=271 nu=297 | maxmaxl=16
mu=301 nu=267 | maxmaxl=16
mu=177 nu=142 | maxmaxl=30
mu=289 nu=237 | maxmaxl=25
mu=244 nu=282 | maxmaxl=30
mu=311 nu=176 | maxmaxl=26
mu=226 nu=280 | maxmaxl=30
mu=286 nu=220 | maxmaxl=30
mu=319 nu=108 | maxmaxl=26
mu=196 nu=250 | maxmaxl=30
mu=256 nu=190 | maxmaxl=30
mu=223 nu=80 | maxmaxl=30
mu=193 nu=10 | maxmaxl=30
mu=286 nu=312 | maxmaxl=16
mu=316 nu=282 | maxmaxl=16
mu=237 nu=3 | maxmaxl=20
mu=316 nu=267 | maxmaxl=16
mu=271 nu=312 | maxmaxl=16
mu=124 nu=252 | maxmaxl=23
mu=80 nu=252 | maxmaxl=15
mu=95 nu=54 | maxmaxl=30
mu=60 nu=89 | maxmaxl=30
mu=130 nu=159 | maxmaxl=30
mu=165 nu=124 | maxmaxl=30
mu=95 nu=124 | maxmaxl=30
mu=130 nu=89 | maxmaxl=30
mu=282 nu=38 | maxmaxl=17
mu=297 nu=73 | maxmaxl=17
mu=267 nu=3 | maxmaxl=17
mu=10 nu=297 | maxmaxl=15
mu=25 nu=54 | maxmaxl=30
mu=60 nu=19 | maxmaxl=30
mu=115 nu=267 | maxmaxl=15
mu=73 nu=38 | maxmaxl=20
mu=143 nu=108 | maxmaxl=20
mu=108 nu=73 | maxmaxl=20
mu=150 nu=282 | maxmaxl=15
mu=19 nu=282 | maxmaxl=23
mu=252 nu=143 | maxmaxl=17
mu=38 nu=3 | maxmaxl=20
mu=54 nu=297 | maxmaxl=23
mu=211 nu=265 | maxmaxl=30
mu=271 nu=205 | maxmaxl=30
mu=304 nu=177 | maxmaxl=24
mu=184 nu=297 | maxmaxl=30
mu=312 nu=108 | maxmaxl=17
mu=143 nu=3 | maxmaxl=20
mu=280 nu=106 | maxmaxl=30
mu=295 nu=141 | maxmaxl=30
mu=265 nu=71 | maxmaxl=30
mu=208 nu=45 | maxmaxl=30
mu=250 nu=36 | maxmaxl=30
mu=45 nu=312 | maxmaxl=15
mu=301 nu=235 | maxmaxl=30
mu=241 nu=295 | maxmaxl=30
mu=130 nu=192 | maxmaxl=30
mu=159 nu=267 | maxmaxl=23
mu=238 nu=115 | maxmaxl=30
mu=89 nu=312 | maxmaxl=22
mu=165 nu=19 | maxmaxl=30
mu=25 nu=159 | maxmaxl=30
mu=95 nu=196 | maxmaxl=30
mu=165 nu=226 | maxmaxl=30
mu=95 nu=191 | maxmaxl=30
mu=165 nu=221 | maxmaxl=30
mu=80 nu=191 | maxmaxl=25
mu=150 nu=221 | maxmaxl=25
mu=310 nu=1 | maxmaxl=30
mu=235 nu=177 | maxmaxl=30
mu=237 nu=175 | maxmaxl=30
mu=222 nu=73 | maxmaxl=19
mu=192 nu=3 | maxmaxl=19
mu=45 nu=176 | maxmaxl=25
mu=115 nu=206 | maxmaxl=25
mu=60 nu=176 | maxmaxl=30
mu=60 nu=181 | maxmaxl=30
mu=25 nu=222 | maxmaxl=30
mu=130 nu=206 | maxmaxl=30
mu=130 nu=211 | maxmaxl=30
mu=266 nu=250 | maxmaxl=30
mu=265 nu=251 | maxmaxl=30
mu=207 nu=38 | maxmaxl=19
mu=295 nu=281 | maxmaxl=30
mu=296 nu=280 | maxmaxl=30
mu=237 nu=108 | maxmaxl=19
mu=165 nu=207 | maxmaxl=30
mu=281 nu=265 | maxmaxl=30
mu=280 nu=266 | maxmaxl=30
mu=282 nu=190 | maxmaxl=30
mu=280 nu=192 | maxmaxl=30
mu=10 nu=236 | maxmaxl=25
mu=311 nu=295 | maxmaxl=30
mu=310 nu=296 | maxmaxl=30
mu=196 nu=73 | maxmaxl=26
mu=178 nu=150 | maxmaxl=30
mu=226 nu=143 | maxmaxl=26
mu=229 nu=73 | maxmaxl=30
mu=311 nu=250 | maxmaxl=30
mu=310 nu=251 | maxmaxl=30
mu=177 nu=143 | maxmaxl=19
mu=199 nu=3 | maxmaxl=30
mu=60 nu=222 | maxmaxl=29
mu=237 nu=177 | maxmaxl=18
mu=252 nu=105 | maxmaxl=30
mu=181 nu=38 | maxmaxl=27
mu=297 nu=205 | maxmaxl=30
mu=295 nu=207 | maxmaxl=30
mu=211 nu=108 | maxmaxl=26
mu=319 nu=184 | maxmaxl=30
mu=45 nu=281 | maxmaxl=18
mu=312 nu=220 | maxmaxl=30
mu=310 nu=222 | maxmaxl=30
mu=80 nu=296 | maxmaxl=18
mu=10 nu=266 | maxmaxl=18
mu=282 nu=0 | maxmaxl=30
mu=89 nu=196 | maxmaxl=30
mu=297 nu=35 | maxmaxl=30
mu=159 nu=226 | maxmaxl=29
mu=95 nu=177 | maxmaxl=29
mu=282 nu=192 | maxmaxl=15
mu=150 nu=251 | maxmaxl=18
mu=265 nu=177 | maxmaxl=30
mu=267 nu=175 | maxmaxl=30
mu=283 nu=109 | maxmaxl=30
mu=181 nu=310 | maxmaxl=30
mu=316 nu=175 | maxmaxl=30
mu=115 nu=311 | maxmaxl=18
mu=25 nu=236 | maxmaxl=30
mu=298 nu=144 | maxmaxl=30
mu=268 nu=74 | maxmaxl=30
mu=297 nu=207 | maxmaxl=15
mu=214 nu=38 | maxmaxl=30
mu=253 nu=39 | maxmaxl=30
mu=312 nu=222 | maxmaxl=15
mu=54 nu=77 | maxmaxl=29
mu=89 nu=42 | maxmaxl=30
mu=124 nu=147 | maxmaxl=29
mu=159 nu=112 | maxmaxl=30
mu=124 nu=77 | maxmaxl=30
mu=89 nu=112 | maxmaxl=29
mu=267 nu=140 | maxmaxl=30
mu=54 nu=181 | maxmaxl=30
mu=54 nu=7 | maxmaxl=29
mu=19 nu=42 | maxmaxl=29
mu=25 nu=207 | maxmaxl=30
mu=267 nu=177 | maxmaxl=15
mu=244 nu=108 | maxmaxl=30
mu=124 nu=211 | maxmaxl=30
mu=25 nu=241 | maxmaxl=30
mu=241 nu=3 | maxmaxl=26
mu=312 nu=70 | maxmaxl=30
mu=281 nu=220 | maxmaxl=30
mu=280 nu=221 | maxmaxl=30
mu=251 nu=190 | maxmaxl=30
mu=250 nu=191 | maxmaxl=30
mu=165 nu=192 | maxmaxl=30
mu=192 nu=177 | maxmaxl=18
mu=159 nu=7 | maxmaxl=29
mu=19 nu=147 | maxmaxl=29
mu=252 nu=237 | maxmaxl=15
mu=286 nu=38 | maxmaxl=18
mu=190 nu=177 | maxmaxl=30
mu=192 nu=175 | maxmaxl=30
mu=301 nu=73 | maxmaxl=18
mu=250 nu=237 | maxmaxl=30
mu=252 nu=235 | maxmaxl=30
mu=271 nu=3 | maxmaxl=18
mu=237 nu=222 | maxmaxl=18
mu=222 nu=207 | maxmaxl=18
mu=60 nu=281 | maxmaxl=29
mu=282 nu=252 | maxmaxl=8
mu=297 nu=252 | maxmaxl=8
mu=265 nu=206 | maxmaxl=30
mu=266 nu=205 | maxmaxl=30
mu=95 nu=296 | maxmaxl=28
mu=256 nu=143 | maxmaxl=18
mu=207 nu=192 | maxmaxl=17
mu=25 nu=266 | maxmaxl=30
mu=118 nu=192 | maxmaxl=30
mu=297 nu=267 | maxmaxl=8
mu=313 nu=4 | maxmaxl=30
mu=60 nu=237 | maxmaxl=29
mu=316 nu=108 | maxmaxl=18
mu=235 nu=222 | maxmaxl=30
mu=237 nu=220 | maxmaxl=30
mu=222 nu=205 | maxmaxl=30
mu=220 nu=207 | maxmaxl=30
mu=296 nu=235 | maxmaxl=30
mu=295 nu=236 | maxmaxl=30
mu=282 nu=250 | maxmaxl=30
mu=280 nu=252 | maxmaxl=30
mu=312 nu=282 | maxmaxl=8
mu=60 nu=286 | maxmaxl=30
mu=295 nu=252 | maxmaxl=30
mu=297 nu=250 | maxmaxl=30
mu=165 nu=251 | maxmaxl=30
mu=312 nu=267 | maxmaxl=8
mu=95 nu=301 | maxmaxl=29
mu=207 nu=190 | maxmaxl=30
mu=205 nu=192 | maxmaxl=30
mu=19 nu=241 | maxmaxl=29
mu=25 nu=271 | maxmaxl=30
mu=95 nu=237 | maxmaxl=28
mu=80 nu=221 | maxmaxl=24
mu=10 nu=191 | maxmaxl=24
mu=297 nu=265 | maxmaxl=30
mu=295 nu=267 | maxmaxl=30
mu=184 nu=143 | maxmaxl=30
mu=130 nu=311 | maxmaxl=29
mu=268 nu=222 | maxmaxl=27
mu=223 nu=267 | maxmaxl=30
mu=193 nu=73 | maxmaxl=30
mu=223 nu=143 | maxmaxl=30
mu=236 nu=177 | maxmaxl=24
mu=237 nu=176 | maxmaxl=24
mu=165 nu=256 | maxmaxl=30
mu=13 nu=222 | maxmaxl=30
mu=310 nu=282 | maxmaxl=30
mu=312 nu=280 | maxmaxl=30
mu=45 nu=206 | maxmaxl=24
mu=153 nu=207 | maxmaxl=30
mu=310 nu=267 | maxmaxl=30
mu=312 nu=265 | maxmaxl=30
mu=178 nu=38 | maxmaxl=30
mu=253 nu=207 | maxmaxl=27
mu=208 nu=252 | maxmaxl=30
mu=208 nu=108 | maxmaxl=30
mu=115 nu=236 | maxmaxl=24
mu=130 nu=316 | maxmaxl=29
mu=54 nu=286 | maxmaxl=23
mu=193 nu=312 | maxmaxl=30
mu=313 nu=192 | maxmaxl=27
mu=89 nu=301 | maxmaxl=22
mu=281 nu=192 | maxmaxl=17
mu=282 nu=191 | maxmaxl=22
mu=19 nu=271 | maxmaxl=23
mu=259 nu=80 | maxmaxl=23
mu=252 nu=72 | maxmaxl=30
mu=48 nu=222 | maxmaxl=30
mu=80 nu=190 | maxmaxl=30
mu=150 nu=220 | maxmaxl=30
mu=159 nu=256 | maxmaxl=23
mu=296 nu=207 | maxmaxl=17
mu=297 nu=206 | maxmaxl=22
mu=73 nu=36 | maxmaxl=30
mu=71 nu=38 | maxmaxl=30
mu=130 nu=177 | maxmaxl=28
mu=141 nu=108 | maxmaxl=30
mu=143 nu=106 | maxmaxl=30
mu=108 nu=71 | maxmaxl=30
mu=106 nu=73 | maxmaxl=30
mu=297 nu=2 | maxmaxl=30
mu=89 nu=191 | maxmaxl=27
mu=267 nu=107 | maxmaxl=30
mu=36 nu=3 | maxmaxl=30
mu=38 nu=1 | maxmaxl=30
mu=159 nu=221 | maxmaxl=28
mu=311 nu=222 | maxmaxl=17
mu=312 nu=221 | maxmaxl=22
mu=304 nu=10 | maxmaxl=22
mu=274 nu=115 | maxmaxl=23
mu=282 nu=142 | maxmaxl=30
mu=226 nu=73 | maxmaxl=24
mu=124 nu=316 | maxmaxl=22
mu=45 nu=175 | maxmaxl=30
mu=196 nu=3 | maxmaxl=24
mu=289 nu=150 | maxmaxl=23
mu=267 nu=176 | maxmaxl=22
mu=266 nu=177 | maxmaxl=17
mu=115 nu=205 | maxmaxl=30
mu=112 nu=252 | maxmaxl=22
mu=150 nu=176 | maxmaxl=24
mu=83 nu=177 | maxmaxl=30
mu=310 nu=176 | maxmaxl=30
mu=311 nu=175 | maxmaxl=30
mu=283 nu=237 | maxmaxl=26
mu=238 nu=282 | maxmaxl=30
mu=54 nu=176 | maxmaxl=27
mu=238 nu=3 | maxmaxl=30
mu=124 nu=206 | maxmaxl=27
mu=143 nu=1 | maxmaxl=30
mu=141 nu=3 | maxmaxl=30
mu=7 nu=282 | maxmaxl=23
mu=312 nu=37 | maxmaxl=30
mu=42 nu=297 | maxmaxl=22
mu=13 nu=207 | maxmaxl=30
mu=211 nu=38 | maxmaxl=24
mu=252 nu=73 | maxmaxl=14
mu=147 nu=267 | maxmaxl=22
mu=241 nu=108 | maxmaxl=25
mu=115 nu=252 | maxmaxl=12
mu=297 nu=3 | maxmaxl=14
mu=267 nu=108 | maxmaxl=14
mu=192 nu=176 | maxmaxl=24
mu=191 nu=177 | maxmaxl=23
mu=153 nu=192 | maxmaxl=30
mu=251 nu=237 | maxmaxl=17
mu=252 nu=236 | maxmaxl=22
mu=282 nu=143 | maxmaxl=14
mu=77 nu=312 | maxmaxl=22
mu=319 nu=45 | maxmaxl=23
mu=72 nu=38 | maxmaxl=30
mu=73 nu=37 | maxmaxl=30
mu=142 nu=108 | maxmaxl=30
mu=143 nu=107 | maxmaxl=30
mu=108 nu=72 | maxmaxl=30
mu=107 nu=73 | maxmaxl=30
mu=37 nu=3 | maxmaxl=30
mu=38 nu=2 | maxmaxl=30
mu=283 nu=38 | maxmaxl=26
mu=178 nu=297 | maxmaxl=30
mu=298 nu=177 | maxmaxl=26
mu=10 nu=282 | maxmaxl=11
mu=45 nu=297 | maxmaxl=12
mu=298 nu=73 | maxmaxl=26
mu=10 nu=235 | maxmaxl=30
