PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=395 nu=667 | maxmaxl=12
mu=375 nu=291 | maxmaxl=25
mu=462 nu=151 | maxmaxl=24
mu=78 nu=667 | maxmaxl=21
mu=392 nu=11 | maxmaxl=24
mu=430 nu=389 | maxmaxl=30
mu=424 nu=395 | maxmaxl=30
mu=509 nu=213 | maxmaxl=23
mu=509 nu=23 | maxmaxl=24
mu=29 nu=597 | maxmaxl=9
mu=84 nu=211 | maxmaxl=30
mu=224 nu=71 | maxmaxl=30
mu=14 nu=141 | maxmaxl=30
mu=154 nu=1 | maxmaxl=30
mu=45 nu=497 | maxmaxl=25
mu=169 nu=459 | maxmaxl=30
mu=99 nu=632 | maxmaxl=9
mu=675 nu=78 | maxmaxl=22
mu=360 nu=561 | maxmaxl=17
mu=570 nu=351 | maxmaxl=24
mu=285 nu=3 | maxmaxl=25
mu=5 nu=283 | maxmaxl=25
mu=404 nu=224 | maxmaxl=19
mu=224 nu=73 | maxmaxl=14
mu=84 nu=213 | maxmaxl=14
mu=29 nu=389 | maxmaxl=30
mu=154 nu=3 | maxmaxl=14
mu=14 nu=143 | maxmaxl=14
mu=224 nu=1 | maxmaxl=30
mu=14 nu=211 | maxmaxl=30
mu=669 nu=597 | maxmaxl=20
mu=599 nu=667 | maxmaxl=20
mu=14 nu=595 | maxmaxl=30
mu=515 nu=84 | maxmaxl=25
mu=456 nu=388 | maxmaxl=22
mu=458 nu=386 | maxmaxl=22
mu=14 nu=213 | maxmaxl=14
mu=224 nu=3 | maxmaxl=14
mu=84 nu=630 | maxmaxl=30
mu=640 nu=564 | maxmaxl=21
mu=634 nu=570 | maxmaxl=21
mu=154 nu=281 | maxmaxl=30
mu=294 nu=141 | maxmaxl=30
mu=309 nu=351 | maxmaxl=25
mu=175 nu=404 | maxmaxl=25
mu=154 nu=283 | maxmaxl=14
mu=294 nu=143 | maxmaxl=14
mu=597 nu=386 | maxmaxl=22
mu=596 nu=387 | maxmaxl=17
mu=315 nu=474 | maxmaxl=25
mu=500 nu=84 | maxmaxl=12
mu=669 nu=562 | maxmaxl=20
mu=564 nu=667 | maxmaxl=20
mu=151 nu=386 | maxmaxl=24
mu=291 nu=456 | maxmaxl=24
mu=335 nu=570 | maxmaxl=14
mu=527 nu=143 | maxmaxl=13
mu=309 nu=562 | maxmaxl=9
mu=398 nu=224 | maxmaxl=28
mu=608 nu=81 | maxmaxl=19
mu=515 nu=154 | maxmaxl=24
mu=84 nu=283 | maxmaxl=14
mu=294 nu=73 | maxmaxl=14
mu=84 nu=281 | maxmaxl=30
mu=294 nu=71 | maxmaxl=30
mu=643 nu=151 | maxmaxl=19
mu=620 nu=73 | maxmaxl=16
mu=294 nu=560 | maxmaxl=30
mu=500 nu=597 | maxmaxl=12
mu=605 nu=492 | maxmaxl=11
mu=500 nu=154 | maxmaxl=12
mu=185 nu=87 | maxmaxl=30
mu=115 nu=157 | maxmaxl=30
mu=169 nu=667 | maxmaxl=8
mu=573 nu=11 | maxmaxl=18
mu=632 nu=3 | maxmaxl=13
mu=655 nu=143 | maxmaxl=17
mu=325 nu=227 | maxmaxl=25
mu=255 nu=297 | maxmaxl=27
mu=562 nu=213 | maxmaxl=13
mu=185 nu=227 | maxmaxl=30
mu=255 nu=157 | maxmaxl=29
mu=532 nu=560 | maxmaxl=25
mu=567 nu=525 | maxmaxl=25
mu=195 nu=675 | maxmaxl=14
mu=427 nu=81 | maxmaxl=24
mu=585 nu=3 | maxmaxl=16
mu=81 nu=351 | maxmaxl=24
mu=597 nu=283 | maxmaxl=13
mu=115 nu=17 | maxmaxl=29
mu=45 nu=87 | maxmaxl=26
mu=154 nu=665 | maxmaxl=30
mu=221 nu=421 | maxmaxl=24
mu=602 nu=630 | maxmaxl=26
mu=637 nu=595 | maxmaxl=26
mu=631 nu=422 | maxmaxl=16
mu=632 nu=421 | maxmaxl=22
mu=480 nu=599 | maxmaxl=26
mu=620 nu=459 | maxmaxl=29
mu=675 nu=599 | maxmaxl=20
mu=669 nu=605 | maxmaxl=20
mu=602 nu=560 | maxmaxl=25
mu=567 nu=595 | maxmaxl=26
mu=474 nu=14 | maxmaxl=19
mu=105 nu=369 | maxmaxl=20
mu=410 nu=185 | maxmaxl=28
mu=81 nu=140 | maxmaxl=30
mu=151 nu=70 | maxmaxl=30
mu=480 nu=325 | maxmaxl=26
mu=595 nu=212 | maxmaxl=30
mu=233 nu=74 | maxmaxl=17
mu=93 nu=214 | maxmaxl=17
mu=221 nu=280 | maxmaxl=30
mu=291 nu=210 | maxmaxl=30
mu=221 nu=140 | maxmaxl=30
mu=151 nu=210 | maxmaxl=30
mu=163 nu=4 | maxmaxl=17
mu=23 nu=144 | maxmaxl=18
mu=630 nu=282 | maxmaxl=30
mu=538 nu=291 | maxmaxl=18
mu=497 nu=221 | maxmaxl=23
mu=560 nu=142 | maxmaxl=30
mu=410 nu=529 | maxmaxl=26
mu=550 nu=389 | maxmaxl=30
mu=245 nu=439 | maxmaxl=25
mu=245 nu=527 | maxmaxl=13
mu=525 nu=72 | maxmaxl=30
mu=224 nu=387 | maxmaxl=11
mu=81 nu=0 | maxmaxl=30
mu=11 nu=70 | maxmaxl=30
mu=614 nu=93 | maxmaxl=20
mu=99 nu=424 | maxmaxl=30
mu=666 nu=457 | maxmaxl=16
mu=667 nu=456 | maxmaxl=22
mu=550 nu=283 | maxmaxl=16
mu=115 nu=602 | maxmaxl=18
mu=439 nu=294 | maxmaxl=19
mu=23 nu=214 | maxmaxl=16
mu=233 nu=4 | maxmaxl=17
mu=255 nu=527 | maxmaxl=11
mu=649 nu=163 | maxmaxl=20
mu=185 nu=637 | maxmaxl=18
mu=195 nu=474 | maxmaxl=22
mu=675 nu=564 | maxmaxl=21
mu=669 nu=570 | maxmaxl=21
mu=579 nu=23 | maxmaxl=19
mu=354 nu=666 | maxmaxl=30
mu=669 nu=351 | maxmaxl=26
mu=45 nu=567 | maxmaxl=17
mu=303 nu=144 | maxmaxl=18
mu=163 nu=284 | maxmaxl=16
mu=55 nu=404 | maxmaxl=24
mu=532 nu=214 | maxmaxl=11
mu=239 nu=494 | maxmaxl=30
mu=678 nu=221 | maxmaxl=19
mu=667 nu=73 | maxmaxl=13
mu=360 nu=632 | maxmaxl=11
mu=640 nu=352 | maxmaxl=11
mu=690 nu=213 | maxmaxl=17
mu=255 nu=535 | maxmaxl=12
mu=35 nu=597 | maxmaxl=13
mu=562 nu=351 | maxmaxl=22
mu=561 nu=352 | maxmaxl=16
mu=468 nu=14 | maxmaxl=27
mu=360 nu=386 | maxmaxl=25
mu=395 nu=351 | maxmaxl=25
mu=369 nu=283 | maxmaxl=21
mu=392 nu=143 | maxmaxl=24
mu=45 nu=597 | maxmaxl=12
mu=462 nu=283 | maxmaxl=23
mu=637 nu=665 | maxmaxl=26
mu=672 nu=630 | maxmaxl=26
mu=81 nu=141 | maxmaxl=30
mu=151 nu=71 | maxmaxl=30
mu=375 nu=115 | maxmaxl=26
mu=105 nu=632 | maxmaxl=11
mu=291 nu=211 | maxmaxl=30
mu=221 nu=281 | maxmaxl=30
mu=535 nu=491 | maxmaxl=23
mu=500 nu=526 | maxmaxl=16
mu=325 nu=17 | maxmaxl=23
mu=45 nu=297 | maxmaxl=22
mu=221 nu=141 | maxmaxl=30
mu=151 nu=211 | maxmaxl=30
mu=115 nu=632 | maxmaxl=12
mu=544 nu=303 | maxmaxl=19
mu=303 nu=74 | maxmaxl=16
mu=93 nu=284 | maxmaxl=16
mu=325 nu=532 | maxmaxl=17
mu=291 nu=0 | maxmaxl=30
mu=11 nu=280 | maxmaxl=30
mu=602 nu=4 | maxmaxl=11
mu=81 nu=1 | maxmaxl=30
mu=11 nu=71 | maxmaxl=30
mu=433 nu=294 | maxmaxl=27
mu=445 nu=255 | maxmaxl=28
mu=360 nu=224 | maxmaxl=12
mu=474 nu=84 | maxmaxl=19
mu=14 nu=457 | maxmaxl=11
mu=637 nu=74 | maxmaxl=11
mu=672 nu=525 | maxmaxl=24
mu=532 nu=665 | maxmaxl=26
mu=45 nu=605 | maxmaxl=13
mu=294 nu=422 | maxmaxl=11
mu=492 nu=388 | maxmaxl=12
mu=493 nu=387 | maxmaxl=11
mu=457 nu=353 | maxmaxl=11
mu=458 nu=352 | maxmaxl=12
mu=665 nu=2 | maxmaxl=28
mu=357 nu=73 | maxmaxl=23
mu=115 nu=640 | maxmaxl=12
mu=375 nu=224 | maxmaxl=22
mu=427 nu=213 | maxmaxl=23
mu=255 nu=672 | maxmaxl=17
mu=684 nu=233 | maxmaxl=19
mu=11 nu=491 | maxmaxl=24
mu=509 nu=369 | maxmaxl=26
mu=325 nu=562 | maxmaxl=11
mu=369 nu=154 | maxmaxl=20
mu=567 nu=284 | maxmaxl=11
mu=465 nu=491 | maxmaxl=24
mu=500 nu=456 | maxmaxl=24
mu=315 nu=562 | maxmaxl=12
mu=465 nu=421 | maxmaxl=24
mu=430 nu=456 | maxmaxl=24
mu=562 nu=457 | maxmaxl=10
mu=11 nu=281 | maxmaxl=30
mu=291 nu=1 | maxmaxl=30
mu=491 nu=423 | maxmaxl=22
mu=493 nu=421 | maxmaxl=21
mu=84 nu=457 | maxmaxl=10
mu=535 nu=596 | maxmaxl=12
mu=605 nu=526 | maxmaxl=12
mu=585 nu=424 | maxmaxl=29
mu=445 nu=564 | maxmaxl=27
mu=81 nu=214 | maxmaxl=11
mu=221 nu=74 | maxmaxl=11
mu=423 nu=351 | maxmaxl=22
mu=421 nu=353 | maxmaxl=21
mu=11 nu=144 | maxmaxl=11
mu=151 nu=4 | maxmaxl=11
mu=672 nu=144 | maxmaxl=12
mu=535 nu=631 | maxmaxl=12
mu=640 nu=526 | maxmaxl=12
mu=468 nu=84 | maxmaxl=26
mu=185 nu=667 | maxmaxl=11
mu=221 nu=4 | maxmaxl=11
mu=11 nu=214 | maxmaxl=11
mu=175 nu=667 | maxmaxl=11
mu=325 nu=570 | maxmaxl=13
mu=430 nu=386 | maxmaxl=24
mu=395 nu=421 | maxmaxl=24
mu=291 nu=144 | maxmaxl=11
mu=151 nu=284 | maxmaxl=11
mu=439 nu=14 | maxmaxl=18
mu=527 nu=422 | maxmaxl=10
mu=154 nu=352 | maxmaxl=11
mu=125 nu=439 | maxmaxl=23
mu=115 nu=142 | maxmaxl=25
mu=185 nu=72 | maxmaxl=24
mu=325 nu=212 | maxmaxl=24
mu=255 nu=282 | maxmaxl=23
mu=357 nu=291 | maxmaxl=23
mu=185 nu=212 | maxmaxl=24
mu=255 nu=142 | maxmaxl=24
mu=185 nu=675 | maxmaxl=12
mu=490 nu=352 | maxmaxl=30
mu=492 nu=350 | maxmaxl=30
mu=640 nu=561 | maxmaxl=12
mu=570 nu=631 | maxmaxl=12
mu=387 nu=351 | maxmaxl=23
mu=386 nu=352 | maxmaxl=23
mu=45 nu=72 | maxmaxl=24
mu=115 nu=2 | maxmaxl=24
mu=81 nu=596 | maxmaxl=16
mu=81 nu=284 | maxmaxl=11
mu=291 nu=74 | maxmaxl=11
mu=515 nu=634 | maxmaxl=22
mu=655 nu=494 | maxmaxl=25
mu=667 nu=387 | maxmaxl=10
mu=404 nu=294 | maxmaxl=17
mu=527 nu=491 | maxmaxl=21
mu=526 nu=492 | maxmaxl=16
mu=363 nu=154 | maxmaxl=27
mu=151 nu=631 | maxmaxl=16
mu=14 nu=422 | maxmaxl=10
mu=529 nu=214 | maxmaxl=17
mu=35 nu=509 | maxmaxl=19
mu=11 nu=561 | maxmaxl=15
mu=265 nu=509 | maxmaxl=18
mu=550 nu=169 | maxmaxl=14
mu=294 nu=387 | maxmaxl=10
mu=497 nu=3 | maxmaxl=22
mu=291 nu=526 | maxmaxl=15
mu=599 nu=4 | maxmaxl=17
mu=309 nu=354 | maxmaxl=30
mu=493 nu=385 | maxmaxl=30
mu=490 nu=388 | maxmaxl=30
mu=500 nu=350 | maxmaxl=30
mu=360 nu=490 | maxmaxl=30
mu=455 nu=353 | maxmaxl=30
mu=458 nu=350 | maxmaxl=30
mu=675 nu=596 | maxmaxl=11
mu=605 nu=666 | maxmaxl=12
mu=634 nu=74 | maxmaxl=17
mu=45 nu=282 | maxmaxl=22
mu=325 nu=2 | maxmaxl=23
mu=433 nu=14 | maxmaxl=25
mu=492 nu=456 | maxmaxl=23
mu=491 nu=457 | maxmaxl=23
mu=457 nu=421 | maxmaxl=23
mu=456 nu=422 | maxmaxl=23
mu=163 nu=93 | maxmaxl=23
mu=303 nu=233 | maxmaxl=20
mu=221 nu=666 | maxmaxl=15
mu=233 nu=163 | maxmaxl=22
mu=597 nu=526 | maxmaxl=11
mu=596 nu=527 | maxmaxl=11
mu=632 nu=526 | maxmaxl=11
mu=631 nu=527 | maxmaxl=11
mu=93 nu=23 | maxmaxl=21
mu=597 nu=492 | maxmaxl=10
mu=509 nu=84 | maxmaxl=18
mu=515 nu=45 | maxmaxl=23
mu=570 nu=666 | maxmaxl=12
mu=675 nu=561 | maxmaxl=12
mu=75 nu=214 | maxmaxl=17
mu=215 nu=74 | maxmaxl=17
mu=655 nu=29 | maxmaxl=15
mu=145 nu=4 | maxmaxl=17
mu=5 nu=144 | maxmaxl=15
mu=585 nu=239 | maxmaxl=14
mu=462 nu=595 | maxmaxl=27
mu=602 nu=455 | maxmaxl=30
mu=398 nu=294 | maxmaxl=24
mu=84 nu=492 | maxmaxl=10
mu=143 nu=72 | maxmaxl=22
mu=142 nu=73 | maxmaxl=22
mu=421 nu=387 | maxmaxl=22
mu=422 nu=386 | maxmaxl=22
mu=282 nu=213 | maxmaxl=22
mu=283 nu=212 | maxmaxl=22
mu=185 nu=386 | maxmaxl=23
mu=212 nu=143 | maxmaxl=23
mu=213 nu=142 | maxmaxl=22
mu=325 nu=456 | maxmaxl=23
mu=5 nu=214 | maxmaxl=17
mu=215 nu=4 | maxmaxl=16
mu=245 nu=535 | maxmaxl=14
mu=392 nu=525 | maxmaxl=27
mu=532 nu=385 | maxmaxl=30
mu=72 nu=3 | maxmaxl=22
mu=73 nu=2 | maxmaxl=22
mu=620 nu=309 | maxmaxl=15
mu=564 nu=284 | maxmaxl=18
mu=169 nu=385 | maxmaxl=30
mu=309 nu=455 | maxmaxl=30
mu=614 nu=404 | maxmaxl=18
mu=509 nu=154 | maxmaxl=19
mu=632 nu=561 | maxmaxl=11
mu=631 nu=562 | maxmaxl=11
mu=145 nu=284 | maxmaxl=16
mu=285 nu=144 | maxmaxl=15
mu=154 nu=492 | maxmaxl=10
mu=602 nu=73 | maxmaxl=14
mu=669 nu=144 | maxmaxl=17
mu=637 nu=143 | maxmaxl=15
mu=125 nu=163 | maxmaxl=22
mu=195 nu=93 | maxmaxl=22
mu=597 nu=385 | maxmaxl=30
mu=595 nu=387 | maxmaxl=22
mu=567 nu=3 | maxmaxl=14
mu=265 nu=303 | maxmaxl=17
mu=335 nu=233 | maxmaxl=18
mu=265 nu=163 | maxmaxl=21
mu=195 nu=233 | maxmaxl=20
mu=115 nu=351 | maxmaxl=22
mu=283 nu=2 | maxmaxl=22
mu=282 nu=3 | maxmaxl=22
mu=35 nu=605 | maxmaxl=14
mu=585 nu=457 | maxmaxl=12
mu=480 nu=562 | maxmaxl=17
mu=535 nu=221 | maxmaxl=9
mu=303 nu=23 | maxmaxl=20
mu=55 nu=93 | maxmaxl=21
mu=125 nu=23 | maxmaxl=20
mu=255 nu=421 | maxmaxl=23
mu=224 nu=72 | maxmaxl=21
mu=84 nu=212 | maxmaxl=21
mu=99 nu=350 | maxmaxl=30
mu=75 nu=284 | maxmaxl=15
mu=285 nu=74 | maxmaxl=16
mu=105 nu=614 | maxmaxl=19
mu=154 nu=2 | maxmaxl=21
mu=14 nu=142 | maxmaxl=21
mu=632 nu=352 | maxmaxl=10
mu=527 nu=140 | maxmaxl=26
mu=105 nu=640 | maxmaxl=12
mu=239 nu=420 | maxmaxl=30
mu=224 nu=2 | maxmaxl=21
mu=14 nu=212 | maxmaxl=21
mu=532 nu=283 | maxmaxl=14
mu=175 nu=649 | maxmaxl=19
mu=666 nu=597 | maxmaxl=11
mu=667 nu=596 | maxmaxl=11
mu=35 nu=579 | maxmaxl=15
mu=503 nu=84 | maxmaxl=26
mu=154 nu=282 | maxmaxl=22
mu=294 nu=142 | maxmaxl=21
mu=605 nu=11 | maxmaxl=9
mu=640 nu=81 | maxmaxl=9
mu=666 nu=562 | maxmaxl=11
mu=667 nu=561 | maxmaxl=11
mu=672 nu=213 | maxmaxl=14
mu=632 nu=0 | maxmaxl=26
mu=567 nu=420 | maxmaxl=30
mu=427 nu=560 | maxmaxl=25
mu=562 nu=210 | maxmaxl=26
mu=474 nu=570 | maxmaxl=17
mu=579 nu=465 | maxmaxl=12
mu=630 nu=422 | maxmaxl=21
mu=632 nu=420 | maxmaxl=30
mu=649 nu=439 | maxmaxl=19
mu=294 nu=72 | maxmaxl=21
mu=84 nu=282 | maxmaxl=22
mu=605 nu=385 | maxmaxl=30
mu=395 nu=595 | maxmaxl=23
mu=480 nu=143 | maxmaxl=21
mu=597 nu=280 | maxmaxl=27
mu=445 nu=527 | maxmaxl=17
mu=550 nu=422 | maxmaxl=10
mu=690 nu=99 | maxmaxl=14
mu=224 nu=352 | maxmaxl=10
mu=620 nu=115 | maxmaxl=17
mu=410 nu=3 | maxmaxl=20
mu=503 nu=154 | maxmaxl=24
mu=315 nu=544 | maxmaxl=14
mu=468 nu=151 | maxmaxl=24
mu=389 nu=151 | maxmaxl=28
mu=315 nu=570 | maxmaxl=14
mu=459 nu=291 | maxmaxl=27
mu=579 nu=457 | maxmaxl=11
mu=474 nu=562 | maxmaxl=16
mu=665 nu=457 | maxmaxl=21
mu=667 nu=455 | maxmaxl=30
mu=655 nu=185 | maxmaxl=18
mu=398 nu=11 | maxmaxl=23
mu=335 nu=23 | maxmaxl=15
mu=55 nu=303 | maxmaxl=14
mu=497 nu=630 | maxmaxl=26
mu=637 nu=490 | maxmaxl=30
mu=570 nu=291 | maxmaxl=9
mu=585 nu=45 | maxmaxl=15
mu=684 nu=474 | maxmaxl=18
mu=369 nu=224 | maxmaxl=18
mu=527 nu=141 | maxmaxl=26
mu=690 nu=387 | maxmaxl=11
mu=410 nu=667 | maxmaxl=16
mu=175 nu=675 | maxmaxl=12
mu=221 nu=527 | maxmaxl=9
mu=675 nu=151 | maxmaxl=8
mu=544 nu=430 | maxmaxl=11
mu=439 nu=535 | maxmaxl=16
mu=245 nu=684 | maxmaxl=17
mu=335 nu=369 | maxmaxl=18
mu=354 nu=81 | maxmaxl=29
mu=562 nu=350 | maxmaxl=30
mu=560 nu=352 | maxmaxl=20
mu=395 nu=214 | maxmaxl=10
mu=550 nu=325 | maxmaxl=15
mu=424 nu=221 | maxmaxl=27
mu=430 nu=630 | maxmaxl=22
mu=640 nu=420 | maxmaxl=30
mu=632 nu=1 | maxmaxl=25
mu=185 nu=462 | maxmaxl=21
mu=544 nu=422 | maxmaxl=10
mu=439 nu=527 | maxmaxl=15
mu=562 nu=211 | maxmaxl=26
mu=11 nu=597 | maxmaxl=9
mu=491 nu=388 | maxmaxl=20
mu=493 nu=386 | maxmaxl=20
mu=458 nu=351 | maxmaxl=20
mu=456 nu=353 | maxmaxl=19
mu=667 nu=70 | maxmaxl=22
mu=45 nu=392 | maxmaxl=22
mu=392 nu=224 | maxmaxl=19
mu=404 nu=675 | maxmaxl=16
mu=684 nu=395 | maxmaxl=12
mu=81 nu=632 | maxmaxl=8
mu=474 nu=163 | maxmaxl=21
mu=45 nu=491 | maxmaxl=21
mu=29 nu=490 | maxmaxl=30
mu=597 nu=281 | maxmaxl=26
mu=579 nu=369 | maxmaxl=18
mu=404 nu=23 | maxmaxl=21
mu=398 nu=143 | maxmaxl=21
mu=675 nu=455 | maxmaxl=30
mu=465 nu=665 | maxmaxl=23
mu=468 nu=283 | maxmaxl=20
mu=480 nu=570 | maxmaxl=18
mu=585 nu=465 | maxmaxl=12
mu=684 nu=387 | maxmaxl=10
mu=404 nu=667 | maxmaxl=15
mu=445 nu=73 | maxmaxl=20
mu=690 nu=255 | maxmaxl=17
mu=560 nu=526 | maxmaxl=21
mu=561 nu=525 | maxmaxl=21
mu=630 nu=596 | maxmaxl=21
mu=631 nu=595 | maxmaxl=21
mu=291 nu=562 | maxmaxl=9
mu=433 nu=81 | maxmaxl=23
mu=595 nu=561 | maxmaxl=21
mu=596 nu=560 | maxmaxl=21
mu=151 nu=456 | maxmaxl=21
mu=515 nu=213 | maxmaxl=20
mu=11 nu=386 | maxmaxl=21
mu=465 nu=4 | maxmaxl=9
mu=169 nu=532 | maxmaxl=12
mu=535 nu=140 | maxmaxl=30
mu=363 nu=73 | maxmaxl=22
mu=151 nu=667 | maxmaxl=8
mu=360 nu=560 | maxmaxl=21
mu=570 nu=350 | maxmaxl=30
mu=430 nu=284 | maxmaxl=9
mu=404 nu=148 | maxmaxl=22
mu=363 nu=224 | maxmaxl=22
mu=474 nu=288 | maxmaxl=22
mu=433 nu=213 | maxmaxl=21
mu=503 nu=221 | maxmaxl=22
mu=515 nu=597 | maxmaxl=15
mu=620 nu=492 | maxmaxl=11
mu=227 nu=527 | maxmaxl=8
mu=667 nu=71 | maxmaxl=24
mu=462 nu=14 | maxmaxl=19
mu=535 nu=465 | maxmaxl=7
mu=544 nu=151 | maxmaxl=11
mu=445 nu=535 | maxmaxl=18
mu=550 nu=430 | maxmaxl=11
mu=29 nu=637 | maxmaxl=12
mu=239 nu=567 | maxmaxl=12
mu=99 nu=595 | maxmaxl=22
mu=640 nu=0 | maxmaxl=30
mu=427 nu=294 | maxmaxl=19
mu=573 nu=538 | maxmaxl=12
mu=570 nu=210 | maxmaxl=27
mu=666 nu=630 | maxmaxl=21
mu=665 nu=631 | maxmaxl=21
mu=115 nu=596 | maxmaxl=15
mu=115 nu=427 | maxmaxl=21
mu=169 nu=630 | maxmaxl=23
mu=309 nu=602 | maxmaxl=12
mu=233 nu=527 | maxmaxl=12
mu=614 nu=500 | maxmaxl=11
mu=509 nu=605 | maxmaxl=16
mu=535 nu=142 | maxmaxl=19
mu=185 nu=631 | maxmaxl=15
mu=29 nu=560 | maxmaxl=21
mu=465 nu=74 | maxmaxl=9
mu=605 nu=280 | maxmaxl=29
mu=369 nu=78 | maxmaxl=21
mu=527 nu=142 | maxmaxl=18
mu=665 nu=526 | maxmaxl=20
mu=666 nu=525 | maxmaxl=21
mu=643 nu=608 | maxmaxl=16
mu=45 nu=561 | maxmaxl=15
mu=439 nu=93 | maxmaxl=21
mu=17 nu=597 | maxmaxl=8
mu=614 nu=492 | maxmaxl=11
mu=509 nu=597 | maxmaxl=14
mu=640 nu=395 | maxmaxl=7
mu=439 nu=218 | maxmaxl=23
mu=608 nu=573 | maxmaxl=14
mu=649 nu=11 | maxmaxl=11
mu=81 nu=421 | maxmaxl=20
mu=87 nu=632 | maxmaxl=6
mu=494 nu=11 | maxmaxl=26
mu=385 nu=352 | maxmaxl=29
mu=387 nu=350 | maxmaxl=30
mu=579 nu=221 | maxmaxl=11
mu=255 nu=497 | maxmaxl=19
mu=690 nu=395 | maxmaxl=12
mu=410 nu=675 | maxmaxl=18
mu=78 nu=214 | maxmaxl=16
mu=218 nu=74 | maxmaxl=16
mu=8 nu=144 | maxmaxl=17
mu=148 nu=4 | maxmaxl=15
mu=535 nu=141 | maxmaxl=30
mu=309 nu=525 | maxmaxl=21
mu=525 nu=492 | maxmaxl=19
mu=527 nu=490 | maxmaxl=30
mu=640 nu=2 | maxmaxl=19
mu=690 nu=354 | maxmaxl=20
mu=375 nu=669 | maxmaxl=19
mu=23 nu=597 | maxmaxl=12
mu=389 nu=224 | maxmaxl=26
mu=632 nu=2 | maxmaxl=18
mu=570 nu=212 | maxmaxl=19
mu=614 nu=291 | maxmaxl=11
mu=562 nu=212 | maxmaxl=18
mu=8 nu=214 | maxmaxl=16
mu=218 nu=4 | maxmaxl=16
mu=360 nu=144 | maxmaxl=9
mu=509 nu=233 | maxmaxl=19
mu=325 nu=526 | maxmaxl=13
mu=221 nu=491 | maxmaxl=20
mu=93 nu=632 | maxmaxl=12
mu=462 nu=84 | maxmaxl=18
mu=605 nu=282 | maxmaxl=19
mu=597 nu=282 | maxmaxl=18
mu=288 nu=144 | maxmaxl=17
mu=148 nu=284 | maxmaxl=15
mu=239 nu=665 | maxmaxl=22
mu=462 nu=143 | maxmaxl=19
mu=640 nu=1 | maxmaxl=30
mu=392 nu=3 | maxmaxl=19
mu=570 nu=211 | maxmaxl=27
mu=255 nu=666 | maxmaxl=14
mu=430 nu=4 | maxmaxl=9
mu=297 nu=562 | maxmaxl=7
mu=605 nu=281 | maxmaxl=29
mu=288 nu=74 | maxmaxl=16
mu=78 nu=284 | maxmaxl=15
mu=375 nu=632 | maxmaxl=15
mu=655 nu=352 | maxmaxl=10
mu=99 nu=672 | maxmaxl=12
mu=357 nu=154 | maxmaxl=20
mu=492 nu=455 | maxmaxl=28
mu=490 nu=457 | maxmaxl=28
mu=599 nu=215 | maxmaxl=17
mu=457 nu=420 | maxmaxl=29
mu=455 nu=422 | maxmaxl=28
mu=675 nu=70 | maxmaxl=28
mu=303 nu=562 | maxmaxl=12
mu=386 nu=143 | maxmaxl=20
mu=634 nu=285 | maxmaxl=17
mu=395 nu=284 | maxmaxl=8
mu=564 nu=145 | maxmaxl=18
mu=456 nu=283 | maxmaxl=20
mu=404 nu=369 | maxmaxl=22
mu=529 nu=75 | maxmaxl=17
mu=157 nu=667 | maxmaxl=6
mu=503 nu=3 | maxmaxl=17
mu=597 nu=525 | maxmaxl=18
mu=595 nu=527 | maxmaxl=19
mu=369 nu=640 | maxmaxl=15
mu=649 nu=360 | maxmaxl=11
mu=678 nu=643 | maxmaxl=14
mu=632 nu=525 | maxmaxl=18
mu=630 nu=527 | maxmaxl=19
mu=649 nu=352 | maxmaxl=10
